Id,Predicted
29584,2
29585,4
29586,6
29587,3
29588,3
29589,3
29590,5
29591,0
29592,3
29593,2
29594,6
29595,3
29596,3
29597,2
29598,0
29599,2
29600,6
29601,2
29602,0
29603,1
29604,3
29605,0
29606,2
29607,3
29608,6
29609,4
29610,1
29611,5
29612,6
29613,3
29614,0
29615,5
29616,5
29617,1
29618,2
29619,5
29620,2
29621,2
29622,3
29623,2
29624,0
29625,2
29626,5
29627,6
29628,0
29629,2
29630,5
29631,3
29632,1
29633,6
29634,0
29635,0
29636,0
29637,0
29638,4
29639,1
29640,4
29641,1
29642,4
29643,5
29644,3
29645,0
29646,4
29647,3
29648,3
29649,6
29650,1
29651,5
29652,2
29653,1
29654,2
29655,5
29656,2
29657,2
29658,5
29659,6
29660,4
29661,2
29662,4
29663,0
29664,2
29665,4
29666,2
29667,3
29668,0
29669,5
29670,5
29671,2
29672,5
29673,3
29674,5
29675,0
29676,4
29677,6
29678,6
29679,0
29680,4
29681,0
29682,3
29683,1
29684,6
29685,6
29686,4
29687,5
29688,0
29689,2
29690,3
29691,2
29692,6
29693,2
29694,1
29695,1
29696,4
29697,1
29698,2
29699,6
29700,0
29701,2
29702,1
29703,5
29704,2
29705,0
29706,3
29707,3
29708,1
29709,6
29710,0
29711,4
29712,4
29713,3
29714,2
29715,2
29716,0
29717,3
29718,4
29719,0
29720,2
29721,6
29722,5
29723,4
29724,5
29725,5
29726,6
29727,0
29728,5
29729,4
29730,2
29731,5
29732,3
29733,3
29734,6
29735,5
29736,5
29737,1
29738,6
29739,6
29740,2
29741,2
29742,5
29743,2
29744,4
29745,2
29746,4
29747,1
29748,3
29749,1
29750,1
29751,5
29752,4
29753,2
29754,1
29755,2
29756,1
29757,2
29758,4
29759,3
29760,1
29761,4
29762,2
29763,5
29764,3
29765,4
29766,1
29767,2
29768,2
29769,1
29770,0
29771,5
29772,3
29773,0
29774,1
29775,0
29776,5
29777,2
29778,2
29779,5
29780,3
29781,3
29782,2
29783,5
29784,0
29785,2
29786,4
29787,2
29788,3
29789,2
29790,2
29791,6
29792,2
29793,5
29794,3
29795,0
29796,5
29797,3
29798,1
29799,0
29800,4
29801,2
29802,6
29803,1
29804,0
29805,1
29806,3
29807,4
29808,4
29809,0
29810,0
29811,1
29812,2
29813,6
29814,6
29815,1
29816,1
29817,2
29818,3
29819,0
29820,0
29821,1
29822,2
29823,3
29824,5
29825,4
29826,6
29827,3
29828,3
29829,3
29830,3
29831,1
29832,0
29833,1
29834,2
29835,2
29836,3
29837,4
29838,2
29839,6
29840,2
29841,5
29842,1
29843,3
29844,1
29845,2
29846,2
29847,3
29848,5
29849,1
29850,2
29851,2
29852,6
29853,0
29854,5
29855,2
29856,3
29857,1
29858,3
29859,3
29860,1
29861,5
29862,4
29863,6
29864,2
29865,1
29866,1
29867,1
29868,1
29869,3
29870,2
29871,6
29872,2
29873,4
29874,1
29875,6
29876,5
29877,2
29878,3
29879,1
29880,5
29881,4
29882,2
29883,1
29884,6
29885,3
29886,3
29887,1
29888,5
29889,1
29890,1
29891,5
29892,5
29893,5
29894,6
29895,2
29896,3
29897,0
29898,3
29899,2
29900,5
29901,0
29902,4
29903,2
29904,6
29905,6
29906,0
29907,1
29908,0
29909,5
29910,0
29911,1
29912,1
29913,6
29914,2
29915,2
29916,3
29917,3
29918,2
29919,2
29920,6
29921,2
29922,0
29923,0
29924,2
29925,2
29926,3
29927,2
29928,1
29929,2
29930,6
29931,2
29932,0
29933,3
29934,1
29935,2
29936,3
29937,1
29938,0
29939,0
29940,2
29941,5
29942,1
29943,1
29944,0
29945,0
29946,1
29947,1
29948,2
29949,3
29950,6
29951,6
29952,1
29953,4
29954,2
29955,5
29956,5
29957,3
29958,5
29959,5
29960,5
29961,5
29962,1
29963,4
29964,2
29965,4
29966,4
29967,3
29968,4
29969,5
29970,6
29971,6
29972,1
29973,2
29974,6
29975,2
29976,2
29977,5
29978,0
29979,6
29980,6
29981,1
29982,2
29983,3
29984,0
29985,2
29986,4
29987,1
29988,4
29989,0
29990,5
29991,0
29992,3
29993,1
29994,2
29995,3
29996,3
29997,0
29998,0
29999,1
30000,5
30001,3
30002,2
30003,1
30004,4
30005,2
30006,4
30007,2
30008,6
30009,2
30010,0
30011,2
30012,1
30013,1
30014,1
30015,4
30016,3
30017,3
30018,5
30019,5
30020,0
30021,1
30022,0
30023,2
30024,3
30025,2
30026,0
30027,1
30028,3
30029,1
30030,5
30031,2
30032,0
30033,2
30034,1
30035,4
30036,2
30037,3
30038,3
30039,3
30040,5
30041,4
30042,6
30043,2
30044,2
30045,1
30046,6
30047,5
30048,2
30049,0
30050,6
30051,0
30052,3
30053,1
30054,0
30055,6
30056,4
30057,1
30058,6
30059,0
30060,1
30061,1
30062,2
30063,2
30064,4
30065,3
30066,3
30067,1
30068,3
30069,5
30070,0
30071,2
30072,3
30073,2
30074,1
30075,2
30076,6
30077,3
30078,2
30079,1
30080,0
30081,2
30082,1
30083,1
30084,1
30085,0
30086,2
30087,3
30088,2
30089,3
30090,0
30091,6
30092,6
30093,2
30094,3
30095,5
30096,1
30097,0
30098,6
30099,0
30100,2
30101,3
30102,0
30103,1
30104,4
30105,1
30106,3
30107,2
30108,6
30109,6
30110,3
30111,0
30112,6
30113,4
30114,0
30115,5
30116,0
30117,4
30118,0
30119,2
30120,6
30121,1
30122,3
30123,3
30124,4
30125,4
30126,2
30127,1
30128,5
30129,5
30130,4
30131,2
30132,1
30133,3
30134,4
30135,1
30136,3
30137,6
30138,5
30139,0
30140,2
30141,2
30142,2
30143,1
30144,6
30145,4
30146,3
30147,0
30148,6
30149,2
30150,2
30151,2
30152,1
30153,5
30154,4
30155,3
30156,2
30157,1
30158,1
30159,0
30160,1
30161,1
30162,3
30163,6
30164,3
30165,3
30166,3
30167,3
30168,0
30169,4
30170,2
30171,3
30172,2
30173,0
30174,2
30175,1
30176,0
30177,1
30178,6
30179,3
30180,2
30181,2
30182,0
30183,0
30184,3
30185,2
30186,2
30187,0
30188,2
30189,3
30190,4
30191,6
30192,5
30193,2
30194,2
30195,2
30196,6
30197,1
30198,1
30199,4
30200,2
30201,1
30202,3
30203,0
30204,6
30205,5
30206,5
30207,0
30208,0
30209,6
30210,3
30211,1
30212,2
30213,1
30214,1
30215,3
30216,3
30217,3
30218,5
30219,6
30220,1
30221,4
30222,2
30223,5
30224,0
30225,3
30226,5
30227,0
30228,2
30229,0
30230,3
30231,5
30232,1
30233,0
30234,6
30235,0
30236,6
30237,5
30238,6
30239,2
30240,2
30241,5
30242,2
30243,6
30244,4
30245,1
30246,0
30247,5
30248,4
30249,1
30250,3
30251,1
30252,0
30253,6
30254,3
30255,3
30256,2
30257,1
30258,5
30259,5
30260,0
30261,0
30262,3
30263,3
30264,3
30265,6
30266,2
30267,3
30268,2
30269,6
30270,5
30271,2
30272,4
30273,3
30274,0
30275,4
30276,6
30277,6
30278,3
30279,6
30280,3
30281,1
30282,1
30283,1
30284,5
30285,4
30286,2
30287,5
30288,5
30289,6
30290,2
30291,5
30292,2
30293,1
30294,6
30295,0
30296,3
30297,2
30298,4
30299,0
30300,1
30301,5
30302,1
30303,1
30304,0
30305,0
30306,0
30307,6
30308,3
30309,1
30310,6
30311,3
30312,5
30313,3
30314,6
30315,1
30316,0
30317,0
30318,6
30319,5
30320,4
30321,1
30322,3
30323,5
30324,2
30325,3
30326,5
30327,0
30328,5
30329,4
30330,4
30331,5
30332,2
30333,2
30334,6
30335,4
30336,3
30337,0
30338,4
30339,5
30340,5
30341,5
30342,3
30343,0
30344,3
30345,1
30346,2
30347,5
30348,3
30349,2
30350,3
30351,5
30352,3
30353,1
30354,5
30355,6
30356,1
30357,1
30358,0
30359,3
30360,5
30361,5
30362,3
30363,1
30364,4
30365,5
30366,2
30367,2
30368,1
30369,4
30370,2
30371,2
30372,3
30373,2
30374,2
30375,2
30376,3
30377,3
30378,1
30379,2
30380,5
30381,5
30382,2
30383,3
30384,4
30385,3
30386,1
30387,1
30388,3
30389,4
30390,4
30391,0
30392,5
30393,3
30394,3
30395,6
30396,5
30397,2
30398,5
30399,1
30400,0
30401,4
30402,3
30403,5
30404,1
30405,3
30406,4
30407,5
30408,5
30409,2
30410,3
30411,6
30412,5
30413,0
30414,6
30415,1
30416,1
30417,1
30418,4
30419,4
30420,4
30421,1
30422,3
30423,3
30424,1
30425,3
30426,0
30427,4
30428,2
30429,1
30430,1
30431,3
30432,0
30433,3
30434,2
30435,5
30436,5
30437,1
30438,5
30439,6
30440,2
30441,2
30442,2
30443,5
30444,1
30445,2
30446,0
30447,2
30448,0
30449,4
30450,3
30451,6
30452,4
30453,5
30454,2
30455,2
30456,0
30457,4
30458,1
30459,1
30460,0
30461,0
30462,3
30463,1
30464,3
30465,4
30466,2
30467,5
30468,3
30469,5
30470,3
30471,0
30472,6
30473,3
30474,2
30475,0
30476,3
30477,3
30478,1
30479,1
30480,2
30481,2
30482,4
30483,0
30484,6
30485,4
30486,2
30487,4
30488,2
30489,4
30490,1
30491,0
30492,2
30493,0
30494,2
30495,1
30496,6
30497,1
30498,0
30499,1
30500,4
30501,4
30502,3
30503,1
30504,4
30505,4
30506,5
30507,3
30508,0
30509,1
30510,5
30511,1
30512,2
30513,1
30514,3
30515,0
30516,6
30517,3
30518,4
30519,5
30520,3
30521,1
30522,6
30523,1
30524,1
30525,2
30526,5
30527,2
30528,6
30529,2
30530,6
30531,5
30532,0
30533,3
30534,0
30535,4
30536,1
30537,1
30538,0
30539,1
30540,1
30541,0
30542,0
30543,3
30544,4
30545,0
30546,4
30547,0
30548,3
30549,2
30550,2
30551,0
30552,0
30553,1
30554,4
30555,2
30556,2
30557,3
30558,1
30559,5
30560,2
30561,0
30562,6
30563,3
30564,6
30565,1
30566,0
30567,5
30568,3
30569,2
30570,5
30571,2
30572,5
30573,1
30574,3
30575,1
30576,2
30577,4
30578,2
30579,5
30580,1
30581,6
30582,4
30583,3
30584,3
30585,5
30586,3
30587,1
30588,1
30589,1
30590,3
30591,2
30592,0
30593,3
30594,1
30595,3
30596,0
30597,1
30598,6
30599,0
30600,0
30601,4
30602,3
30603,2
30604,2
30605,1
30606,5
30607,0
30608,2
30609,1
30610,2
30611,3
30612,0
30613,4
30614,2
30615,3
30616,0
30617,2
30618,1
30619,3
30620,4
30621,1
30622,1
30623,5
30624,6
30625,5
30626,5
30627,2
30628,2
30629,1
30630,2
30631,5
30632,2
30633,1
30634,0
30635,2
30636,1
30637,3
30638,6
30639,1
30640,0
30641,1
30642,0
30643,5
30644,3
30645,0
30646,3
30647,5
30648,3
30649,2
30650,4
30651,0
30652,3
30653,2
30654,6
30655,1
30656,3
30657,0
30658,1
30659,0
30660,0
30661,1
30662,4
30663,2
30664,3
30665,0
30666,1
30667,6
30668,5
30669,3
30670,3
30671,1
30672,1
30673,1
30674,3
30675,1
30676,2
30677,6
30678,0
30679,4
30680,3
30681,3
30682,1
30683,5
30684,1
30685,5
30686,2
30687,4
30688,3
30689,4
30690,3
30691,6
30692,2
30693,3
30694,1
30695,2
30696,0
30697,1
30698,3
30699,5
30700,0
30701,3
30702,1
30703,1
30704,4
30705,5
30706,2
30707,2
30708,5
30709,2
30710,4
30711,5
30712,2
30713,1
30714,1
30715,2
30716,3
30717,5
30718,5
30719,2
30720,3
30721,2
30722,2
30723,1
30724,1
30725,4
30726,4
30727,5
30728,1
30729,5
30730,1
30731,4
30732,5
30733,3
30734,2
30735,1
30736,2
30737,2
30738,3
30739,1
30740,2
30741,5
30742,3
30743,5
30744,2
30745,1
30746,6
30747,0
30748,1
30749,2
30750,0
30751,0
30752,5
30753,1
30754,2
30755,4
30756,0
30757,1
30758,0
30759,3
30760,6
30761,2
30762,6
30763,6
30764,1
30765,1
30766,4
30767,4
30768,3
30769,5
30770,1
30771,5
30772,2
30773,6
30774,2
30775,6
30776,6
30777,3
30778,2
30779,3
30780,2
30781,5
30782,5
30783,0
30784,4
30785,5
30786,0
30787,6
30788,5
30789,4
30790,4
30791,1
30792,2
30793,3
30794,2
30795,1
30796,2
30797,0
30798,5
30799,4
30800,2
30801,4
30802,0
30803,6
30804,0
30805,5
30806,0
30807,0
30808,5
30809,3
30810,6
30811,2
30812,0
30813,1
30814,6
30815,2
30816,2
30817,5
30818,0
30819,5
30820,0
30821,6
30822,0
30823,1
30824,6
30825,3
30826,5
30827,1
30828,1
30829,3
30830,0
30831,2
30832,6
30833,4
30834,2
30835,5
30836,6
30837,2
30838,5
30839,5
30840,3
30841,6
30842,6
30843,6
30844,2
30845,2
30846,5
30847,5
30848,0
30849,3
30850,3
30851,5
30852,1
30853,1
30854,3
30855,0
30856,0
30857,2
30858,5
30859,3
30860,5
30861,5
30862,3
30863,4
30864,3
30865,1
30866,2
30867,6
30868,5
30869,3
30870,0
30871,3
30872,6
30873,3
30874,4
30875,6
30876,2
30877,6
30878,2
30879,1
30880,2
30881,2
30882,3
30883,5
30884,1
30885,2
30886,3
30887,1
30888,5
30889,6
30890,2
30891,2
30892,1
30893,5
30894,5
30895,3
30896,0
30897,5
30898,3
30899,2
30900,0
30901,0
30902,3
30903,0
30904,2
30905,0
30906,2
30907,3
30908,3
30909,6
30910,6
30911,5
30912,4
30913,1
30914,3
30915,4
30916,1
30917,6
30918,4
30919,4
30920,2
30921,3
30922,0
30923,1
30924,1
30925,2
30926,3
30927,0
30928,2
30929,6
30930,0
30931,6
30932,5
30933,1
30934,0
30935,2
30936,1
30937,3
30938,4
30939,3
30940,5
30941,1
30942,6
30943,4
30944,4
30945,2
30946,5
30947,3
30948,2
30949,3
30950,0
30951,4
30952,5
30953,3
30954,1
30955,5
30956,3
30957,3
30958,0
30959,6
30960,3
30961,2
30962,3
30963,2
30964,3
30965,0
30966,3
30967,5
30968,3
30969,4
30970,2
30971,6
30972,6
30973,6
30974,0
30975,3
30976,2
30977,2
30978,6
30979,0
30980,3
30981,5
30982,2
30983,3
30984,2
30985,1
30986,5
30987,3
30988,2
30989,5
30990,6
30991,3
30992,3
30993,1
30994,1
30995,3
30996,2
30997,3
30998,3
30999,4
31000,6
31001,1
31002,5
31003,5
31004,2
31005,2
31006,4
31007,2
31008,0
31009,5
31010,6
31011,5
31012,2
31013,1
31014,3
31015,4
31016,1
31017,3
31018,1
31019,6
31020,4
31021,2
31022,1
31023,3
31024,1
31025,3
31026,5
31027,1
31028,3
31029,1
31030,4
31031,5
31032,1
31033,1
31034,2
31035,0
31036,2
31037,3
31038,0
31039,3
31040,4
31041,1
31042,3
31043,5
31044,4
31045,1
31046,5
31047,1
31048,5
31049,5
31050,0
31051,6
31052,3
31053,4
31054,3
31055,1
31056,2
31057,2
31058,6
31059,3
31060,0
31061,1
31062,1
31063,3
31064,1
31065,6
31066,0
31067,4
31068,1
31069,4
31070,5
31071,3
31072,4
31073,6
31074,6
31075,1
31076,2
31077,3
31078,4
31079,3
31080,5
31081,4
31082,1
31083,6
31084,1
31085,4
31086,3
31087,0
31088,4
31089,3
31090,2
31091,1
31092,0
31093,3
31094,2
31095,0
31096,3
31097,2
31098,6
31099,3
31100,2
31101,5
31102,6
31103,5
31104,6
31105,2
31106,1
31107,3
31108,2
31109,4
31110,2
31111,0
31112,0
31113,4
31114,4
31115,0
31116,6
31117,2
31118,0
31119,3
31120,0
31121,2
31122,5
31123,5
31124,0
31125,1
31126,5
31127,3
31128,6
31129,1
31130,4
31131,1
31132,2
31133,5
31134,1
31135,6
31136,2
31137,5
31138,5
31139,0
31140,2
31141,4
31142,2
31143,3
31144,6
31145,1
31146,1
31147,2
31148,3
31149,0
31150,2
31151,6
31152,0
31153,3
31154,0
31155,0
31156,0
31157,1
31158,5
31159,3
31160,3
31161,6
31162,6
31163,2
31164,5
31165,2
31166,6
31167,2
31168,4
31169,3
31170,1
31171,6
31172,4
31173,2
31174,6
31175,6
31176,6
31177,5
31178,3
31179,3
31180,5
31181,6
31182,0
31183,4
31184,0
31185,0
31186,3
31187,1
31188,6
31189,1
31190,6
31191,5
31192,5
31193,0
31194,0
31195,2
31196,1
31197,4
31198,2
31199,0
31200,1
31201,4
31202,2
31203,0
31204,1
31205,0
31206,5
31207,1
31208,1
31209,4
31210,1
31211,2
31212,2
31213,1
31214,6
31215,4
31216,5
31217,0
31218,0
31219,1
31220,3
31221,2
31222,4
31223,5
31224,2
31225,3
31226,5
31227,5
31228,2
31229,1
31230,5
31231,1
31232,6
31233,6
31234,5
31235,3
31236,2
31237,3
31238,5
31239,3
31240,5
31241,4
31242,1
31243,0
31244,0
31245,2
31246,0
31247,3
31248,6
31249,4
31250,2
31251,1
31252,3
31253,1
31254,5
31255,4
31256,6
31257,4
31258,6
31259,6
31260,5
31261,0
31262,6
31263,0
31264,1
31265,1
31266,6
31267,2
31268,1
31269,3
31270,2
31271,3
31272,3
31273,5
31274,0
31275,3
31276,4
31277,5
31278,0
31279,4
31280,4
31281,1
31282,1
31283,1
31284,5
31285,0
31286,5
31287,6
31288,6
31289,3
31290,3
31291,3
31292,6
31293,3
31294,2
31295,1
31296,6
31297,1
31298,5
31299,3
31300,1
31301,6
31302,1
31303,1
31304,4
31305,6
31306,3
31307,1
31308,2
31309,1
31310,1
31311,2
31312,3
31313,5
31314,5
31315,6
31316,6
31317,5
31318,3
31319,2
31320,6
31321,0
31322,6
31323,2
31324,2
31325,3
31326,2
31327,0
31328,0
31329,1
31330,3
31331,3
31332,4
31333,3
31334,2
31335,6
31336,4
31337,1
31338,0
31339,3
31340,1
31341,3
31342,4
31343,1
31344,1
31345,5
31346,2
31347,5
31348,4
31349,1
31350,0
31351,3
31352,1
31353,6
31354,2
31355,3
31356,2
31357,3
31358,1
31359,6
31360,4
31361,2
31362,1
31363,1
31364,5
31365,0
31366,1
31367,5
31368,4
31369,3
31370,2
31371,6
31372,2
31373,1
31374,5
31375,3
31376,5
31377,2
31378,6
31379,4
31380,3
31381,2
31382,3
31383,0
31384,3
31385,2
31386,5
31387,3
31388,5
31389,5
31390,3
31391,6
31392,1
31393,6
31394,5
31395,0
31396,4
31397,1
31398,2
31399,0
31400,2
31401,1
31402,2
31403,2
31404,4
31405,3
31406,2
31407,2
31408,2
31409,3
31410,2
31411,5
31412,3
31413,2
31414,2
31415,5
31416,4
31417,1
31418,3
31419,3
31420,5
31421,1
31422,6
31423,5
31424,1
31425,4
31426,1
31427,3
31428,3
31429,5
31430,0
31431,4
31432,2
31433,5
31434,5
31435,2
31436,3
31437,4
31438,3
31439,2
31440,1
31441,3
31442,4
31443,3
31444,2
31445,1
31446,6
31447,5
31448,4
31449,0
31450,3
31451,5
31452,3
31453,5
31454,2
31455,4
31456,2
31457,5
31458,2
31459,1
31460,2
31461,5
31462,2
31463,4
31464,6
31465,4
31466,1
31467,2
31468,6
31469,5
31470,0
31471,0
31472,5
31473,5
31474,5
31475,1
31476,2
31477,3
31478,6
31479,0
31480,6
31481,2
31482,6
31483,1
31484,3
31485,1
31486,4
31487,2
31488,3
31489,2
31490,5
31491,0
31492,5
31493,1
31494,2
31495,6
31496,6
31497,5
31498,4
31499,1
31500,3
31501,3
31502,0
31503,6
31504,4
31505,3
31506,1
31507,5
31508,5
31509,5
31510,3
31511,1
31512,0
31513,2
31514,0
31515,6
31516,0
31517,0
31518,4
31519,0
31520,3
31521,1
31522,0
31523,1
31524,4
31525,3
31526,3
31527,6
31528,1
31529,3
31530,5
31531,0
31532,4
31533,1
31534,2
31535,4
31536,0
31537,4
31538,2
31539,0
31540,4
31541,5
31542,1
31543,2
31544,5
31545,6
31546,2
31547,1
31548,1
31549,4
31550,3
31551,0
31552,2
31553,5
31554,4
31555,2
31556,1
31557,5
31558,3
31559,3
31560,2
31561,3
31562,4
31563,1
31564,5
31565,4
31566,4
31567,0
31568,1
31569,5
31570,3
31571,4
31572,2
31573,2
31574,4
31575,2
31576,2
31577,3
31578,3
31579,1
31580,0
31581,3
31582,3
31583,6
31584,5
31585,4
31586,4
31587,3
31588,0
31589,3
31590,1
31591,1
31592,4
31593,4
31594,1
31595,1
31596,5
31597,6
31598,3
31599,2
31600,2
31601,3
31602,2
31603,6
31604,2
31605,6
31606,1
31607,2
31608,5
31609,2
31610,5
31611,2
31612,4
31613,3
31614,1
31615,4
31616,5
31617,3
31618,2
31619,4
31620,0
31621,6
31622,4
31623,5
31624,0
31625,5
31626,2
31627,6
31628,5
31629,4
31630,0
31631,6
31632,4
31633,1
31634,1
31635,2
31636,6
31637,1
31638,5
31639,1
31640,3
31641,0
31642,4
31643,0
31644,4
31645,4
31646,1
31647,0
31648,5
31649,0
31650,5
31651,4
31652,2
31653,5
31654,0
31655,1
31656,2
31657,4
31658,0
31659,0
31660,0
31661,4
31662,6
31663,6
31664,2
31665,4
31666,2
31667,1
31668,5
31669,0
31670,1
31671,3
31672,5
31673,4
31674,6
31675,3
31676,1
31677,1
31678,0
31679,0
31680,2
31681,6
31682,2
31683,3
31684,2
31685,3
31686,6
31687,6
31688,2
31689,6
31690,1
31691,1
31692,0
31693,1
31694,6
31695,4
31696,3
31697,0
31698,2
31699,3
31700,2
31701,3
31702,5
31703,5
31704,4
31705,0
31706,3
31707,4
31708,3
31709,5
31710,0
31711,3
31712,6
31713,0
31714,1
31715,6
31716,5
31717,0
31718,1
31719,1
31720,2
31721,5
31722,0
31723,6
31724,6
31725,4
31726,3
31727,6
31728,2
31729,5
31730,5
31731,0
31732,3
31733,2
31734,0
31735,5
31736,5
31737,1
31738,6
31739,4
31740,5
31741,1
31742,1
31743,2
31744,5
31745,2
31746,5
31747,5
31748,2
31749,0
31750,0
31751,4
31752,5
31753,4
31754,6
31755,5
31756,2
31757,3
31758,2
31759,0
31760,2
31761,1
31762,1
31763,5
31764,2
31765,6
31766,6
31767,5
31768,6
31769,3
31770,5
31771,2
31772,5
31773,6
31774,2
31775,4
31776,6
31777,2
31778,5
31779,0
31780,1
31781,5
31782,0
31783,5
31784,4
31785,5
31786,4
31787,0
31788,2
31789,3
31790,3
31791,2
31792,6
31793,5
31794,6
31795,0
31796,3
31797,6
31798,0
31799,6
31800,5
31801,3
31802,1
31803,5
31804,4
31805,1
31806,2
31807,1
31808,5
31809,4
31810,6
31811,5
31812,0
31813,4
31814,5
31815,2
31816,2
31817,0
31818,4
31819,2
31820,3
31821,6
31822,3
31823,1
31824,0
31825,4
31826,4
31827,1
31828,2
31829,2
31830,2
31831,1
31832,5
31833,4
31834,6
31835,4
31836,0
31837,0
31838,2
31839,2
31840,6
31841,3
31842,6
31843,2
31844,6
31845,6
31846,3
31847,3
31848,6
31849,3
31850,1
31851,3
31852,4
31853,2
31854,6
31855,2
31856,3
31857,2
31858,3
31859,1
31860,4
31861,1
31862,2
31863,4
31864,2
31865,2
31866,5
31867,0
31868,6
31869,6
31870,1
31871,2
31872,5
31873,6
31874,5
31875,2
31876,5
31877,2
31878,2
31879,0
31880,5
31881,3
31882,1
31883,4
31884,2
31885,4
31886,6
31887,3
31888,6
31889,6
31890,5
31891,2
31892,1
31893,4
31894,5
31895,3
31896,0
31897,3
31898,1
31899,4
31900,1
31901,3
31902,6
31903,2
31904,1
31905,2
31906,1
31907,5
31908,2
31909,5
31910,1
31911,5
31912,2
31913,4
31914,5
31915,0
31916,4
31917,1
31918,0
31919,2
31920,2
31921,5
31922,2
31923,3
31924,3
31925,5
31926,1
31927,6
31928,1
31929,2
31930,0
31931,2
31932,4
31933,2
31934,1
31935,3
31936,0
31937,2
31938,6
31939,0
31940,5
31941,5
31942,6
31943,2
31944,4
31945,1
31946,2
31947,1
31948,6
31949,0
31950,3
31951,5
31952,1
31953,2
31954,1
31955,1
31956,5
31957,3
31958,0
31959,4
31960,1
31961,6
31962,4
31963,5
31964,2
31965,3
31966,5
31967,5
31968,5
31969,4
31970,3
31971,1
31972,0
31973,2
31974,3
31975,0
31976,0
31977,3
31978,5
31979,0
31980,4
31981,2
31982,2
31983,5
31984,1
31985,1
31986,1
31987,4
31988,2
31989,3
31990,6
31991,3
31992,5
31993,3
31994,4
31995,2
31996,2
31997,4
31998,1
31999,2
32000,4
32001,3
32002,2
32003,6
32004,0
32005,4
32006,4
32007,3
32008,5
32009,6
32010,5
32011,0
32012,5
32013,3
32014,2
32015,0
32016,6
32017,1
32018,0
32019,1
32020,1
32021,3
32022,2
32023,1
32024,2
32025,6
32026,3
32027,4
32028,3
32029,6
32030,4
32031,1
32032,2
32033,2
32034,5
32035,1
32036,1
32037,1
32038,4
32039,0
32040,5
32041,0
32042,4
32043,2
32044,4
32045,6
32046,3
32047,3
32048,2
32049,5
32050,4
32051,0
32052,6
32053,1
32054,4
32055,6
32056,3
32057,2
32058,3
32059,4
32060,0
32061,5
32062,1
32063,5
32064,1
32065,1
32066,0
32067,4
32068,2
32069,2
32070,1
32071,1
32072,0
32073,5
32074,0
32075,1
32076,3
32077,6
32078,4
32079,2
32080,4
32081,2
32082,4
32083,3
32084,3
32085,2
32086,6
32087,4
32088,6
32089,6
32090,3
32091,5
32092,6
32093,5
32094,1
32095,5
32096,6
32097,0
32098,1
32099,0
32100,0
32101,2
32102,0
32103,0
32104,0
32105,6
32106,2
32107,5
32108,0
32109,5
32110,2
32111,4
32112,5
32113,5
32114,6
32115,0
32116,6
32117,6
32118,1
32119,4
32120,1
32121,4
32122,3
32123,3
32124,1
32125,6
32126,3
32127,3
32128,0
32129,6
32130,0
32131,1
32132,3
32133,3
32134,2
32135,0
32136,3
32137,4
32138,4
32139,2
32140,2
32141,4
32142,0
32143,5
32144,1
32145,6
32146,4
32147,4
32148,6
32149,5
32150,3
32151,4
32152,0
32153,0
32154,5
32155,6
32156,1
32157,2
32158,1
32159,0
32160,3
32161,3
32162,3
32163,1
32164,2
32165,3
32166,0
32167,4
32168,2
32169,1
32170,4
32171,0
32172,3
32173,1
32174,1
32175,3
32176,5
32177,1
32178,0
32179,3
32180,0
32181,3
32182,1
32183,4
32184,3
32185,3
32186,1
32187,5
32188,2
32189,3
32190,1
32191,6
32192,5
32193,4
32194,0
32195,2
32196,5
32197,2
32198,0
32199,4
32200,5
32201,2
32202,0
32203,0
32204,1
32205,1
32206,1
32207,4
32208,1
32209,2
32210,5
32211,4
32212,3
32213,5
32214,3
32215,1
32216,4
32217,5
32218,2
32219,3
32220,4
32221,1
32222,6
32223,5
32224,1
32225,6
32226,3
32227,3
32228,3
32229,5
32230,0
32231,2
32232,2
32233,0
32234,3
32235,6
32236,2
32237,1
32238,2
32239,1
32240,2
32241,1
32242,6
32243,6
32244,2
32245,6
32246,2
32247,5
32248,4
32249,2
32250,4
32251,5
32252,0
32253,5
32254,0
32255,2
32256,5
32257,2
32258,1
32259,5
32260,4
32261,0
32262,4
32263,4
32264,0
32265,3
32266,2
32267,2
32268,2
32269,1
32270,4
32271,0
32272,0
32273,5
32274,3
32275,4
32276,5
32277,5
32278,1
32279,4
32280,6
32281,0
32282,5
32283,6
32284,5
32285,6
32286,4
32287,0
32288,0
32289,5
32290,1
32291,3
32292,3
32293,3
32294,3
32295,3
32296,5
32297,1
32298,6
32299,6
32300,6
32301,5
32302,4
32303,3
32304,1
32305,2
32306,1
32307,2
32308,0
32309,0
32310,4
32311,3
32312,0
32313,1
32314,6
32315,3
32316,3
32317,0
32318,5
32319,4
32320,4
32321,4
32322,0
32323,2
32324,1
32325,2
32326,2
32327,6
32328,6
32329,2
32330,2
32331,2
32332,2
32333,1
32334,2
32335,4
32336,0
32337,5
32338,5
32339,3
32340,2
32341,4
32342,0
32343,6
32344,3
32345,0
32346,5
32347,0
32348,5
32349,2
32350,4
32351,5
32352,5
32353,5
32354,3
32355,2
32356,5
32357,4
32358,4
32359,0
32360,5
32361,2
32362,0
32363,4
32364,0
32365,6
32366,6
32367,4
32368,3
32369,0
32370,1
32371,0
32372,1
32373,6
32374,1
32375,5
32376,0
32377,1
32378,6
32379,1
32380,2
32381,2
